cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/ASIInputStream.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/ASINetworkQueue.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/Reachability.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/AudioStreamer.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-cxrlbyekhjdhbqekqkhwmpiaqzcj/RelayMgr_Prefix.pch.pth RelayMgr_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITextWidget.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/Base64Transcoder.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/PlausibleDatabase.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-aamyqleurwaedkarzrgvvfekhaip/RelayMgr_Prefix.pch.pth RelayMgr_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/KrollCallback.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/KrollMethod.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/KrollBridge.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/KrollContext.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/KrollObject.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/KrollTimer.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/YahooModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/XHRBridge.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/WebFont.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiWindowProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiViewController.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUtils.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIWindow.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITextField.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITextArea.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITabProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITableView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITabGroup.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITabController.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUISwitch.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUISliderProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUISlider.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUISearchBar.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIProgressBar.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUINavBarButton.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUILabelProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUILabel.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIImageView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUICanvasView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIButtonBar.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIButton.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRect.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
